Tweet,Sentiment,Subcategory
Hey ya'll. Looking to a hire a car from 27/12-31/12. Can anyone help a sister out? Needing it in Brisbane to Gold Coast area,Neutral,Transportation Services
Just saw the commercial and IDêd the problem. Tacky arrives by plane and hire car on the Gold Coast.  #InstantHotelAu,Neutral,Transportation Services
"BOOK NOW or Call Us [phone] for more information.#GoldCoastlimohire #sightseeingtour #limohire #luxurycarhire",Positive,Transportation Services
Iêm up on the Gold Coast for a little break and itês already at that price. And now I have to fill up the hire car __,Neutral,Transportation Services
"There are so many sights to see, why sacrifice any. Hire a car, and drive away.https://www.surfersrentacar.com.au/cheap-car-hire-gold-coast/ „#carhire #goldcoast",Neutral,Transportation Services
Cheap 8 Seater Car Hire Gold Coast _ Airport Pickup And Dropoff https://tradeflights.com/cheap-8-seater-car-hire-gold-coast-airport-pickup-and-dropoff/ „,Neutral,Transportation Services
Hire a Luxury Car to Make Your Gold Coast Hen&#39;s Party Memorable #limo #rentals,Positive,Transportation Services
Travel: Benefits of Gold Coast Airport Car Hire http://wp.me/p28dzr-1Xl  #blog,Neutral,Transportation Services
"With us you pay much less for car hire, leaving you more money to spend on food, gifts, and other adventures in the beautiful Gold Coast.",Positive,Transportation Services
Jump in the car and head down to one of the many theme parks on the Gold Coast with a hire car from Five Star Car Rental.,Positive,Transportation Services
Cheapest Car Hire Gold Coast Airport - 8 SEATER Car Hire: http://youtu.be/XsatYkpezxI?a  via @YouTube,Neutral,Transportation Services
Anyone recommend car hire on Gold Coast ?,Neutral,Transportation Services
"Car Hire Gold Coast, Book No.1 Gold Coast Airport Car Rental - https://goo.gl/iHabQX  #goldcost #Airport",Neutral,Transportation Services
Budget Car Hire Gold Coast - PH:[phone] - Airport Pickup/Dropoff http://www.accr.com.au/bargin-car-rentals.html „,Neutral,Transportation Services
I added a video to a @YouTube playlist http://youtu.be/u9sdsSQf4pI?a  Gold Coast Airport Car Hire,Neutral,Transportation Services
"We're looking to hire a car when we're in Gold Coast, should we book it now or just hire one when we arrive?",Neutral,Transportation Services
Stranded on the goldcoast because the fucking carhire company won't accept the same card I payed for the car hire with for security deposit.,Negative,Transportation Services
"Looking for car or moped scooter hire during your trip to the Gold Coast? All Age Car Rentals has you, regardless... http://fb.me/1qit8tAGJ ",Neutral,Transportation Services
Broadbeach Bargain Car Rentals provide excellent quality and service for all your car hire needs on the Gold Coast!,Positive,Transportation Services
8 Seater Car Hire Gold Coast _ [phone] _ Cheap Rental Car http://tradeflights.com/8-seater-car-hire-gold-coast-61-414-256-619-cheap-rental-car/ „,Neutral,Transportation Services
Best Car Hire Gold Coast Airport http://freeindexdirectory.com/en/listings/best-car-hire-gold-coast-airport/ „,Neutral,Transportation Services
"Heading to the Gold Coast and need car hire? Thrifty Car Rentals offer a range of vehicles from small to family...",Negative,Transportation Services
"Surfers Paradise, Gold Coast, Transfers by Black Bow Chauffeur Australia http://blackbow09.livejournal.com/8580.html ",Negative,Transportation Services
"Brisbane, Gold Coast, Byron Bay airport limousine transfer services. - Black Bow Chauffeur, Brisbane Traveller... http://fb.me/1Mb6lzT3K ",Negative,Transportation Services
"Hire a party bus Brisbane, Gold coast, Sunshine coast- transport nightclub Melbourne: Black Bow Chauffeur",Negative,Transportation Services
"Sussan Ley billed taxpayers for a flight, chauffeur and hotel stay on SAME DAY she bought Gold Coast investment unit http://www.dailymail.co.uk/news/article-4090018/Health-Minister-Sussan-Ley-billed-taxpayers-flight-chauffeur-hotel-stay-DAY-bought-Gold-Coast-investment-unit.html ",Neutral,Transportation Services
"Racing guru Rod Gallegos tips for the Gold Coast - Race 4 #7 Cramming, Race 6 #9 Testashadow, Race 8 #4 Chauffeur",Neutral,Transportation Services
"@IAmLindsayJones @AH_Michael Next time AH & RT come up to the Gold Coast and you need an Uber to get around, I'll happily be the chauffeur!",Positive,Transportation Services
Then and now Chauffeur (Snitzel-Mirror Mirror) $1.6 million sale topper on Gold Coast in January Winning Rosehill debut today (S Hart pic) ,Positive,Transportation Services
Goldcoast airport to Brisbane | Black Bow Chauffeur Blogs ,Negative,Transportation Services
Good to see blue sky on our holiday!! #wetnwild #notwet #chauffeur #tuckshop #goldcoastÑ https://www.instagram.com/p/BZz_-bvndqZ/_,Positive,Transportation Services
"Black Bow Chauffeur Luxury, Affordable Transfer Services https://blackbow09.livejournal.com/17531.html_ #tripadvisor #brisbane #goldcoast #australia #awards",Neutral,Transportation Services
2017 stretch limousine 10 passengers + chauffeur #ourgoldcoast #goldcoast #weddingÑ https://www.instagram.com/p/BYAyZ70DBg8/_,Neutral,Transportation Services
Daimler majestic major 1967 classic stretch 6 passengers + chauffeur #ourgoldcoast #goldcoastÑ https://www.instagram.com/p/BYAxA84DCzl/_,Neutral,Transportation Services
Rolls Royce 1948 silver dawn 4 passengers + chauffeur #ourgoldcoast #goldcoast #weddingÑ https://www.instagram.com/p/BYAwd9MjAMp/_,Neutral,Transportation Services
I just published _Gold coast airport private transfers available at Economical prices| Black Bow Chauffeurî ,Neutral,Transportation Services
"Hollywood Stunts Show, Warner Bros. Movie World, Gold Coast transfer by Black Bow Chauffeur: http://youtu.be/2pI-UU7vAbg?a_ via @YouTube",Neutral,Transportation Services
Hire airport transfer from brisbane to gold coast http://buff.ly/2tT3xof_ @ Black Bow Chauffeur https://www.instagram.com/p/BWhstDZlOdv/_,Neutral,Transportation Services
Would you spend the night at the worldês first sandcastle hostel on Australia's Gold Coast? #adelmanvacations,Neutral,Second class accomadation
living the high life __ em Gold Coast Hostel https://www.instagram.com/p/BbW0rK0n6_q38S0M4pNIcwkXTse9hHtXl4htAM0/ —,Positive,Second class accomadation
Anyone here knows the name of the hostel where KT stayed in Gold Coast Australia for Tame Tabi before?,Negative,Second class accomadation
The hostel on Australia's Gold Coast that's made from SAND http://dailym.ai/2xdoxrv  via http://dailym.ai/android ,Neutral,Second class accomadation
Massive brawl outside my hostel. Nice one Gold Coast. I don't think I'll be able to sleep now.,Positive,Second class accomadation
"Our #MCM comes from @hostelworld, who have created the worldês first Çsand hostelê on the Gold Coast, Australia: https://www.architecturaldigest.com/story/worlds-first-sand-hostel-opens-on-australias-gold-coast —",Neutral,Second class accomadation
"#GoldCoast - Backpackers & travellers wanted!! no cold calling, $1000+ per week, daily prizes, fun team parties! at The Global Work & Travel Co. http://dlvr.it/Q0fW4b   #Backpacker #Jobs",Positive,Second class accomadation
Travel the Gold Coast on a Budget _ Backpacker Accommodation http://taviawk.com/2017/06/11/travel-the-gold-coast-on-a-budget-backpacker-accommodation/ —,Neutral,Second class accomadation
Gold Coast I'm coming at ya!! #travel #backpacker #backpackerlife #travelblogger #goldcoast #australia,Neutral,Second class accomadation
On the panel with backpackers at the Australian Backpacker Industry Conference on the #GoldCoast right now! Interesting backpacker insights!,Positive,Second class accomadation
"FREE ADMISSION 9/23:- PAMM- HistoryMiami Museum- Gold Coast Railroad Museum- Coral Gables Museum- Lowe Art Museum",Positive,Culture & Tradition
I have one free day when I'm up Gold Coast - should I take a 2hr train to Brisbane for the art gallery???,Positive,Culture & Tradition
Failed finalists for a $2m art installation greeting visitors along the M1 to the Gold Coast have been revealed http://www.goldcoastbulletin.com.au/news/council/finalists-for-the-2-million-gateway-project-signs-revealed-and-it-includes-the-pink-poodle/news-story/df10eebf80fa27a174308381ddb1b3da —,Negative,Culture & Tradition
All architecture is great after sunset; perhaps architecture is really a nocturnal art ~ G. K. Chesterton #waterpoint #residences #sunset #lighting #colours #instagood #photoftheday #summer #beautiful #architecture #design #modern #timeless #urban #luxury #goldcoast #lifestyle,Positive,Culture & Tradition
"Where would you go right now??#food #cafe #restaurant #hungry #goldcoast #cuisine",Positive,Culture & Tradition
Stellar cuisine & disarming tranquility. Read about Songbirds Rainforest Retreat: http://bit.ly/2bBQoHV  #goldcoast,Positive,Culture & Tradition
"Like and share if you tried Tabouli!#foods #salads #vegetarian #goldcoast #arabian #cuisine ",Neutral,Culture & Tradition
"5 stars from Google user James! ""Best #dimsum on gold coast, and very #authentic Cantonese cuisine!"" #love #customerappreciation",Positive,Culture & Tradition
#GoldCoast foodsmiths give #aussie cuisine classic a twist http://bit.ly/1OLoGFt ,Positive,Culture & Tradition
An amazing design representing our culture and at same time is the manifestation of Gold Coast spirit,Positive,Culture & Tradition
Today near the dreaming mountain Jellurgal on the Gold Coast our National Sales Manager learnt all about aboriginal culture #CW17,Positive,Culture & Tradition
"Its 9 Days to the Biggest Celebration of #AkwaIbom People, Culture & Heritage in the Gold Coast of #Ghana #AkwaIbomToTheWorld #IbomFiestaGH",Neutral,Culture & Tradition
"A perfect place to finish the hard day.#VolumeVision #3drender for an exceptional development on Mermaid Beach, Gold Coast.#volumevision #cgi #3d #archviz #design #propertymarketing #3dvisualisation #archiecturalvisualisation #3drendering #australianarchitecture",Positive,Scenic
From Bournemouth beach to Australia's Gold Coast. The Beach Volleyball players ready to represent England at the commonwealth games. ,Positive,Scenic
Accommodation Close to Nerang Mountain Bike Trails Gold Coast - https://www.booktoday.com.au/travel/accommodation-close-to-nerang-mountain-bike-trails-gold-coast/admin —,Neutral,Scenic
"Going gold in Gold Coast _Take in Queensland's natural beauty from Tamborine Mountain. This golden destination is just a one-hr road trip away from @CapriByFraserBrisbane! Ready to plan a trip down? http://brisbane.capribyfraser.com/ ",Positive,Scenic
Explore the Gold Coastês Tamborine Mountain with a walk along the Rainforest Skywalk! http://pelicansands.com.au/tamborine-rainforest-skywalk-gold-coast/ — #tamborine #goldcoast ,Neutral,Scenic
I'd say do Bathurst if you want to see the best of our tracks. Gold Coast is nice but the mountain is highest level awesome,Positive,Scenic
When you get to finish your days work running in your favourite mountain on the Gold Coast— https://www.instagram.com/p/Baa7-h5AfMB/ ,Positive,Scenic
"#GOLDCOAST Fire Services (Weather related) Incident Knoll Rd ,TAMBORINE MOUNTAIN",Neutral,Scenic
"Tambourine Mountain is near the Gold Coast, maybe a musical theme could be used?",Positive,Scenic
"Pizzey Parks magical looking forest, Gold Coast, Australia. Image by Instagrammer @MattzPixz #GoldCoast #Australia #Forest ",Positive,Scenic
Roads closed as police scour Gold Coast forest for armed carjacker: http://www.9news.com.au/national/2016/08/28/13/32/police-hunt-for-two-men-after-armed-carjackings-on-the-gold-coast/?ocid=9newstw — #9News,Negative,Scenic
"Eco-cottages & wallabies in the forest of South Stradbroke Island (Couran Cove Resort), a ferry ride from the Gold Coast. I could live here__ ",Positive,Scenic
Go green this weekend and explore the Gold Coast Hinterland rain forest! __ #thisisqueensland #wearegoldcoast #GC2018 http://bit.ly/2w7GjON ,Negative,Scenic
"Gold Coast or cairns. Gold Coast is a good mix of beach and city, but cairns bc I fell in love with the rain forest",Positive,Scenic
"My Trip to the Gold Coast Railroad Museum@Steemit#Railroad #Australiahttp://buff.ly/2nZ5Lhe ",Neutral,Exhibition entertainment
"Gilltrap's museum gold coast qld #australia #vintage #collector souvenir spoon (3, LINK:http://www.zeppy.io/product/us/2/321752015609/ —",Neutral,Exhibition entertainment
Gold Coast #Australia Women Of The Waves http://surfworldgoldcoast.com/?p=2002   #womenssurfing Tonight @ Surf World Museum,Neutral,Exhibition entertainment
The Gold Coast Wax Museum in Surfers Paradise is Australia's largest Museum of its kind! ,Positive,Exhibition entertainment
Amy in Gold Coast City Queensland Australia defends Yugambeh Museum Language and Heritage Research Centre at WomTown  >> Biz promo FREE,Positive,Exhibition entertainment
#Tech #GoldCoast Virtual reality helps David Attenborough works come to life at National Museum of Australia ,Neutral,Exhibition entertainment
Gold Coast museum in Australia imports Çworldês oldest surfboardê from Peru http://bit.ly/1SxIj5L ,Neutral,Exhibition entertainment
FREE local listing for >> Queensland Maritime Museum >> a Local Services biz in Gold Coast City Queensland Australia. http://vegaswom.com/u.php?w=139616&i=75416&b=52865&r=66690& —,Neutral,Exhibition entertainment
Caroline in Gold Coast City Queensland Australia entrusts Queensland Maritime Museum at WomTown  >> Biz owners,Neutral,Exhibition entertainment
Blake in Gold Coast City Queensland Australia favors Queensland Museum   Sciencentre at WomTown  >> Market your biz,Neutral,Exhibition entertainment
FREE exposure for >> Queensland Museum   Sciencentre >> a Local Services biz in Gold Coast City Queensland Australia. http://vegasvirtualconvention.com/u.php?w=139321&i=73711&b=52865&r=42682& —,Neutral,Exhibition entertainment
Gold Coast Australia.   Surf museum. http://instagram.com/p/msdGIEseVi/ ,Neutral,Exhibition entertainment
#waxmusuem #goldcoast #surferparadise #australia #michaeljackson @ Wax Museum http://instagram.com/p/dq7BrStlh9/ ,Neutral,Exhibition entertainment
Off to Ripleys museum today. #GoldCoast #Australia #Ripleys,Neutral,Exhibition entertainment
Gold Coast City Gallery wins at the Museums Australia Museum and Galleries National Awards. In the category of... http://fb.me/PfjmOiRi ,Positive,Exhibition entertainment
"Cheap Gold Coast Holiday, QLD, Australia: Gold Coast Attraction at the Wax Museum Surfers Pa... http://www.cheapgoldcoastholiday.com/2011/09/gold-coast-attraction-at-wax-museum.html?spref=tw —",Neutral,Exhibition entertainment
Visited the Metropolitan Museum of Art store on the Gold Coast Australia today.  Lovely little slice of New York in Queensland!,Positive,Exhibition entertainment
Polar Bear cub Mishka at Sea World theme park on Queensland's Gold Coast #photography  #photooftheday #polarbear #Australia ,Negative,Exhibition entertainment
"Springbrook National Park, Gold Coast Hinterland, QLD, Australia ",Neutral,Exhibition entertainment
Jordi has sent us this amazing pic from National Park (Gold Coast - #Australia)! __ Isn't it wonderful? __#wanderlust #carpediem #nomadizers,Positive,Exhibition entertainment
Just Pinned to Australia: 10 things to do Gold Coast for kids. Australiaês amusement park capital is a barrel of f— http://ift.tt/2wG9msm ,Neutral,Exhibition entertainment
"Songcheng groupês 1st theme park outside China is on track to open on the Gold Coast in Australia within 3 yearshttp://ow.ly/2B6w30duize ",Neutral,Exhibition entertainment
"#Cassowary #bird looking up at ME #Fleays Conservation Park #West #Burleigh Gold Coast #Australia #YourWORLDaccordingtoME #Edridge #photo",Neutral,Exhibition entertainment
Gold Coast theme park to unveil Australiaês fastest ride http://hallscreekherald.com/2017/08/13/gold-coast-theme-park-to-unveil-australias-fastest-ride/ —,Neutral,Exhibition entertainment
Dreamworld Theme Park at the Gold Coast Australia. Check Alex and Aedans Day: http://youtu.be/MCqfpddYvMs?a  via @YouTube,Neutral,Exhibition entertainment
"Candid action shot with dolphin __ @ Sea World Resort & Water Park - Gold Coast, Australia https://www.instagram.com/p/Bb8Au3ul8Pd/ ",Positive,Exhibition entertainment
"__50% Off Sea World Hot Deal__Grab the kids & escape to Australia's ONLY theme park resort on the Gold Coast &... ",Positive,Exhibition entertainment
"@NUFC one of my mates from Australia is at the game today, any chance of a half time mention for Peter Lowrey, from Gold Coast Australia in St Jamesê park today",Neutral,Exhibition entertainment
"The Currumbin Wildlife Sanctuary located on the iconic Gold Coast, is one of South-East Queenslandês greatest natural exhibits on offer....",Positive,Exhibition entertainment
"AGCSA Conference and Show in Gold Coast , Australia. Great educational pgm and exhibits on show floor http://twitpic.com/1zgejp",Positive,Exhibition entertainment
"Impressed by the depth and variety of exhibits at Surf World Gold Coast in currumbin, great outing on a quiet day!",Positive,Exhibition entertainment
"In another incredible act of fashion synchronicity, Linda Stoddard, VP of Exhibits at Gold Coast Watercolor Society looks wonderfully coord— ",Positive,Exhibition entertainment
Had a really fun time at the Gold Coast Brick Event. These exhibits were amazing! #lego— https://www.instagram.com/p/BZPn_FEA1qy/_,Positive,Exhibition entertainment
Visit this unique #GoldCoast surf museum & discover fascinating exhibits of surfing memorabilia at #SurfWorld. http://bit.ly/2d0xNpJ_ pic.twitter.com/77frWSKxWa,Positive,Exhibition entertainment
#Tech #GoldCoast Australian artist Mike Parr exhibits 50 years of provocative art ,Neutral,Exhibition entertainment
"Gold Coast Marine Expo has one of the largest, if not the largest exhibits in Australia catering for all enthusiasts https://lnkd.in/eYjQz_S ",Neutral,Exhibition entertainment
#Tech #GoldCoast Nintex Exhibits at 2015 Microsoft Australia Partner Conference http://dlvr.it/BxkPZt ,Neutral,Exhibition entertainment
A bit of sparkle for the Gold Coast Show. Arts & Crafts exhibits finished and dutifully delivered. ,Neutral,Exhibition entertainment
The Frontier Members Pre-sale is now running for @BryanAdams' first ever Bribie Island and Gold Coast shows! http://frontiertouring.com/bryanadams ,Positive,Exhibition entertainment
Talent with out hard work is like a Porsche with out petrol #entrepreneur #startup #galleries #GalleryOne #GoldCoast #painting,Negative,Exhibition entertainment
Gold Coast's Top 3 Art Galleries #art #artist #artgallery #artwork https://www.top3gc.com/best-art-gallery-gold-coast/ —,Neutral,Exhibition entertainment
Gold Coast Show Grounds Amusement Galleries ,Neutral,Exhibition entertainment
"Humpback Whale, mother & calf Animals & nature galleries http://buff.ly/1qkMu4y  #Goldcoast #Queensland",Neutral,Exhibition entertainment
7 surprising art galleries on the Gold Coast #Australia http://ow.ly/kPa830beZuk ,Positive,Exhibition entertainment
Event dates are here #art http://www.psas.com.au/pages/now_and_future/another_antipodes/ — #Perth #Galleries #SydneyOperaHouse #Queensland #GoldCoast #Canberra #tasmania #economy,Neutral,Exhibition entertainment
Galleries - Gold Coast World #triathlon Women https://disci.smugmug.com/Sports/Triathlons/2017-Gold-Coast-Women-World-Triathlon-Photos/ — Men https://disci.smugmug.com/Sports/Triathlons/2017-Gold-Coast-Mens-World-Triathlon-photos-WTS-ITU/ — Fb https://www.facebook.com/media/set/?set=a.10208733451283499.1073741882.1528487094&type=1&l=d8d60701cc — #WTSGoldCoast,Neutral,Exhibition entertainment
"Had a beauty day in Surfers with my mom and family. Great street theatre, lunch and entertainment. #GoldCoast",Positive,Live entertainment
Gold Coast council owes me an apology for that disappointment of a firework display,Negative,Live entertainment
Getwhatever.com  Gold Coast Marathon 2015 Results Men s and Women s Top Finishers. Police Man Dead After Setting Firework Off on T,Positive,Live entertainment
Thank you Gold Coast City Council for such a great firework display  excellent way to farewell the old year and welcome 2013!!,Positive,Live entertainment
party at surfer paradise gold coast.. the biggest firework in queensland tonight.. Wohoo,Neutral,Live entertainment
Amazing firework in surfers paradise Beach in Gold coast. Happy new Year semuanyaa..,Positive,Live entertainment
Firework Display at Gold Coast Show!! http://instagram.com/p/drJLw_SBrd/ ,Neutral,Live entertainment
"VIDEO Firework at Golden Palm Tree, Sepang Gold Coast: http://youtu.be/zFiZveKoqb4 ",Positive,Live entertainment
"#Firework at #Southport Broadwater Parklands by  City of Gold Coast#Southport#GoldCoastProperty ",Neutral,Live entertainment
Happy New Year eveyone! It's already new year in Gold Coast :) The firework is amazing and the people is fun and hot!love here :D,Positive,Live entertainment
Goldcoast #Nye #firework #surfersparadise #Southport goodnite n welcome 2015,Positive,Live entertainment
