Tweet,Sentiment,Subcategory
Awesome skydiving experience with iFLY Indoor Skydiving Gold Coast.  Definitely worth giving it a go! Check out the details here! http://ow.ly/aidf30gwd9O ,Positive,Adventure tours and activities
"Come iFly with me. Let's fly indoors today. ______#goldcoast #tourism #indooractivities #skydiving #ifly",Positive,Adventure tours and activities
"New post: Gold coast, Moreton island tour, snorkelling in the shipwrecks and sand boarding!!! That's the vie http://instagr.am/p/IL0lmZSflJ/ ",Positive,Adventure tours and activities
Gold Coast Suns will be needing snorkelling for the next few days http://instagr.am/p/VAmV4iqUVb/ ,Negative,Adventure tours and activities
Perfect snorkelling conditions today on the Gold Coast. Have you enjoyed your day snorkelling on Stradbroke... http://fb.me/1OPY2MBMo ,Positive,Adventure tours and activities
"Two years ago yesterday, surfing on surfers paradise, Gold Coast. Two years today, out snorkelling at the great barriers reef ______",Positive,Adventure tours and activities
Snorkelling on the Gold Coast :) http://instagram.com/p/ih1x_ErmNC/ ,Positive,Adventure tours and activities
"Snorkelling with these guys at Sea World was incredible! __#thisisqueensland #seeaustralia @Queensland #goldcoast ",Positive,Adventure tours and activities
"Driven up the gold coast today (4.5hrs), to Cairns. Booked rain forest sky ride and snorkelling on the great barrier reef tomorrow. :-))))",Positive,Adventure tours and activities
I am sooooo excited to go snorkelling on the Gold Coast ____________,Positive,Adventure tours and activities
The Gold Coast is home to #dive and #snorkelling sites for both beginners and advanced for all the water babies #classicholidays #GoldCoast ,Positive,Adventure tours and activities
Snorkelling on the #goldcoast ,Neutral,Adventure tours and activities
Gold Coast #3: Snorkelling in Surfers Paradise http://dlvr.it/1JWl8h ,Neutral,Adventure tours and activities
Ever thought of snorkelling whilst on the Gold Coast... check out this photo and if you fancy it why not book in... http://fb.me/1JtAOck9y ,Neutral,Adventure tours and activities
Slightly jealous of my brothers traveling around the Gold coast and snorkelling the great barrier reef!,Positive,Adventure tours and activities
And for you being in the Gold Coast defo make a day trip to north stradbroke island and Moreton island the snorkelling is unreal,Neutral,Adventure tours and activities
"Snorkelling with the fishes ______ @ Sea World - Gold Coast, Australia https://www.instagram.com/p/BVJSF97g4_k/ ",Neutral,Adventure tours and activities
"superb love it along Gold Coast, Fraser Island great, Whitsunday Islands stunning, Cairns for snorkelling, Enjoy the trip __",Positive,Adventure tours and activities
The clarity of Gold Coast waters is unreal! Grab your flippers + a friend and go snorkelling alongside marine... http://fb.me/37wENRDWi ,Neutral,Adventure tours and activities
Perfect weather to go snorkelling and enjoy the underwater clarity on the Gold Coast! ___ #GoPro #Hero5... http://fb.me/wkYua1gU ,Positive,Adventure tours and activities
"Two years ago yesterday, surfing on surfers paradise, Gold Coast. Two years today, out snorkelling at the great barriers reef ______",Positive,Adventure tours and activities
Snorkelling on the Gold Coast :) http://instagram.com/p/ih1x_ErmNC/ ,Positive,Adventure tours and activities
"Snorkelling with these guys at Sea World was incredible! __#thisisqueensland #seeaustralia @Queensland #goldcoast ",Positive,Adventure tours and activities
Snorkelling with @leonardo_crespo. Thanks to @wandermanda for the creative framing __ #tbt #GoldCoast— http://instagram.com/p/yhEPMqEC-U/ ,Positive,Adventure tours and activities
"Off to the creek, gonna get my snorkelling In #goldcoast",Neutral,Adventure tours and activities
Thinking of Finding Nemo on your gap year? See what Ellis has to say about snorkelling off the Gold Coast : http://shar.es/PFFIe —,Neutral,Adventure tours and activities
Snorkelling with Turtles on the Gold Coast http://ow.ly/vnLOo  #turtles #goldcoast #gapyear,Neutral,Adventure tours and activities
Check this out: 'Snorkelling with Turtles on the Gold Coast' http://shar.es/BApWC  via @gapyeardotcom #snorkelling,Neutral,Adventure tours and activities
Grab the kayak and try snorkelling at Wave Break Island! #GoldCoast http://buff.ly/1diNkIU ,Neutral,Adventure tours and activities
"SNORKELLING AND SCUBA DIVING ON THE GOLD COAST!!Scuba or snorkel the popular Gold Coast dive sites with long established Queensland—",Positive,Adventure tours and activities
Could this be the best snorkelling experience ever? | Gold Coast Bulletin: http://www.goldcoastbulletin.com.au/lifestyle/could-this-be-the-best-snorkelling-experience-ever/story-fnjdow5o-1226757225484?sv=e936f8ec7199628e6272653df9108c6e#.UoKtnlkHuoI.twitter — via @GCBulletin,Positive,Adventure tours and activities
"Kayaking, snorkelling, hot tub, beach so far today... Dinner and out on the town tonight #thelife #goldcoast @daniklup",Positive,Adventure tours and activities
What's it like in the booth at the Gold Coast Tourist Information Centre.  @JamieTravers headed down there - LISTEN: https://radio.abc.net.au/stations/local_goldcoast/live?play=true —,Neutral,Information & Guiding
"Alan says the #GoldCoast is an under recognised city economically, socially and culturally. Only known as a tourist centre and crime hub.",Positive,Information & Guiding
Gold Coast News:  New visitor centre for Springbrook: A TOURIST hub is set to pull Springbrook out from under the... http://dlvr.it/3hyrll ,Positive,Information & Guiding
Mountain Tourist Information Centre Now Open To Tourists visiting the Gold Coast Hinterland http://www.tamborinemountainvisitor.com ,Neutral,Information & Guiding
10 Top Things to Do in Byron Bay: Byron Bay is not a sprawling tourist centre like Queenslandês Gold Coast. In f... http://bit.ly/yJVE6E ,Neutral,Information & Guiding
Top News Stories Gold Coast Tourism Rides Social Media Wave: The Gold Coast Tourist Information Centre (GCTIC) H... http://bit.ly/fDbzUi,Positive,Information & Guiding
Gold Coast Tourist Information Centre: Gold Coast Tourism Rides Social Media Wave (Market Wire) http://feedzil.la/hnH9m5,Positive,Information & Guiding
Gold Coast Tourist Information Centre @GoldCoastInfo,Neutral,Information & Guiding
Hi @elonmusk I see you are on the Gold Coast. If you read this I will be your FREE tour guide.Enjoy your stay here! ,Positive,Tourism agent & operator
When you meet up with your favourite South East Asia tour guide in the Gold Coast _ @ Surfers— https://www.instagram.com/p/BPZljw2AzhG/ ,Positive,Tourism agent & operator
"THE GOLD COAST // KONA, HAWAII // MY TRAVEL TOUR GUIDE: http://youtu.be/wwaZ6FFZgxc?a  via @YouTube",Neutral,Tourism agent & operator
"An Aussie I met while traveling Europe is my tour guide when I go Oz, taken me too Byron bay and Gold Coast __",Neutral,Tourism agent & operator
A position just opened up for a tour guide in Gold Coast. R.I.P. Susie Wilson. #zombieapocalypse,Neutral,Tourism agent & operator
Great mornings ride on the Gold Coast. Beechmont climb thanks to @tempo_systems tour guide— https://www.instagram.com/p/BWbSEdABX37/ ,Positive,Tourism agent & operator
PLEASE COME TO AUSTRALIA GOLD COAST QUEENSLAND IS BEAUTIFUL I WOULD LOVE TO BE YOUR PERSONAL TOUR GUIDE ____,Positive,Tourism agent & operator
Tour guide's life @rhett.ericsenmiller  #sunsetsafaris #fraserisland #Champagnepools #goldcoast #brisbane... http://fb.me/tfHtJFuO ,Neutral,Tourism agent & operator
Tour guide life @kiki_ontour_  #sunsetsafaris #fraserisland #flying #island #ocean #sand #goldcoast #Brisbane... http://fb.me/5owCYdZ4N ,Neutral,Tourism agent & operator
"Tour guide's life @owl_galaxy  #sunsetsafaris #moretonisland #brisbane #goldcoast #thisisqueensland #seeaustralia http://fb.me/5sIP94Cn9 ",Neutral,Tourism agent & operator
Residents at a Gold Coast aged care facility are keeping their minds active with a special art program. @JessMumme #7News,Positive,Facility
"Done setup to dinner Rapid Central Medical Facility at Gold Coast resort malacca.Whatsapp:[messaging-link]Admin:Herman ",Neutral,Facility
Residential Facility Manager - Gold Coast - Aged Care http://dlvr.it/PHn5sX  #healthcare #medical #jobs,Negative,Facility
Laois Ladies trained over the weekend at the Gold Coast Sports Training Facility __ ,Neutral,Facility
Sky News opens new studio facility on the Gold Coast | @SkyNewsAust http://zpr.io/P4BKu ,Positive,Facility
Australia _ State Government to announce multi-million funding to create Gold Coast dredging facility http://dlvr.it/NtCDJM ,Neutral,Facility
The boys testing out a brand new CF GT Street sliding capabilities here at the Evolve Gold Coast facility!... http://fb.me/EbfKxmkG ,Positive,Facility
"#GoldCoast students working hard in the Southport Sharks Health + Fitness gym today, learning how to tailor strength & conditioning programs.  ____ ",Negative,Facility
"The world is your gym ______#motivationmonday ____@barot_bros_fit @ Gold Coast, Queensland https://www.instagram.com/p/BcAxbPIBsCh/ ",Neutral,Facility
Caught Logan slapping harlequin on the butt __________ #fitforlife247gym #holiday #goldcoast— https://www.instagram.com/p/Bb_e_ODB8Gt/ ,Neutral,Facility
"feeling excited at Warner Bros. Movie World - Gold Coast, Australia http://fb.me/9hJfCy7uR ",Positive,Facility
Our gym bossês favourite thing to relax while up here on the Gold Coast @ Sea World - Gold— https://www.instagram.com/p/Bb8k_l1h328/ ,Neutral,Facility
at least they have trams and trains. Try visiting SE Qld........,,Means of transport
Time to trial letting bikes on trams on the Gold Coast. Hopefully the State will agree (...see what I did there ),,Means of transport
"Hi IÕm just going to take this time so say a big SCREW YOU to translink bc my bus today was 20min late, I missed 2 trams and am horribly late for uni so thankyou I will always drive from now on ",,Means of transport
"Some people have mentioned on many occasions that lack of parking spaces for buses, motorcycles, what about loading parking space for stores",,Means of transport
"buses & trains are the best ways of travel, into the inner city 'kindly smile'",,Means of transport
"Trams on the Gold Coast. Fantastic idea & a great service. @ Gold Coast, Queensland https://www.instagram.com/p/BReu0DNBcGL/Ê",,Means of transport
"There are trams here! @ Surfers Paradise, Queensland https://www.instagram.com/p/BPNLZmLBytO/Ê",,Means of transport
"New Gold Coast buses. @ Gold Coast, Queensland https://www.instagram.com/p/BOi_GV1hq9s/Ê",,Means of transport
Plenty of TRAMS still running on the Gold Coast .. despite ridetheg claiming servicesÉ,,Means of transport
Urghh... I don't like the mesh trams... Distorts my pictures... #ohwell #worklife #ridetheGÉ https://www.instagram.com/p/BIGYvWoj1Fp/Ê,,Means of transport
"@TheTodayShow Alot more people could have been there, needed buses transport in Gold Coast was axed lot difficult than ever wanted be there",,Means of transport
No theme parks today but to the farm instead. There are no buses into #ParadiseCountry and we had toÉ,,Means of transport
"After @TransLinkSEQ removed the benches at Helensvale station, thereÕs 6 left - 3 on each side. ThereÕs no signs encouraging people to give up seats for elderly, people with disabilities, etc.",,Transportation Infrastructure
I'd have to take another road. That is just doing my head in!,,Transportation Infrastructure
"@samararedway I agree with the plane germs thing.. I usually donÕt even wait to get to the hotel to change, I change at the airport as soon as a land hahaha",,Transportation Infrastructure
CouldnÕt get a park outside @jackthegeezer99 this morning due to stupid #grandprix road closures so didnÕt have coffee for my drive to work. Next level road rage! #fuckthegrandprix,,Transportation Infrastructure
I seen a great accident yesterday I stop completely because the road was a sheet of Ice n it was a white out! I was thinking to myself where is this man going this fast he look like he was going to end up in the pond on JohnnyÕs Pond Road he crashed into the trees,,Transportation Infrastructure
At Gold Coast airport waiting for hubby to arrive,,Transportation Infrastructure
"FYI lang ha. Travelling doesn't always mean flying in an airplane. Sometimes and most of the time it is bus, ships, boats, motorcycles, and many more.",,Transportation Infrastructure
Update on hubby. He's at Melbourne airport waiting to fly home later tonight. We will go to Gold Coast airport to pick him up and bring him home finally,,Transportation Infrastructure
@TransLinkSEQ Can you explain to me why 12.24am 750 surfside bus didn't wait for passengers to come off the train from Brisbane that was 2 minutes late in early hours of morning? Their were few passengers on this train as we were coming home from Ed Sheeran Concert?,,Transportation Infrastructure
Some good looking breakfast I got here. #breakfast #readytogo @ Gold Coast Airport,,Transportation Infrastructure
Oh yea weÕre at von Bibra ferry road.... we can totally sell you a car if you want too idk? @edsheeran,,Transportation Infrastructure
Gimme cawfee Ñ travelling to Sydney from Gold Coast Airport,,Transportation Infrastructure
Great book on prime display at Brisbane Airport. Congratulations ,,Transportation Infrastructure
Gold Coast Transit closes several bus stops in Ventura to speed up service ,,Transportation Infrastructure
why is smoke coming out of the vents?? @ Gold Coast Airport ,,Transportation Infrastructure
is2g there's so many cute guys at the airport I don't want to go,,Transportation Infrastructure
damn that's good bandwidth for an airport ,,Transportation Infrastructure
"#BankingRoyalCommision #bankingRC #royalcommission #BanksRC It was revealed yesterday that AustraliaÕs biggest bank (CBA) repeatedly tried to mislead the corporate watchdog over the extent of its problems, selling junk insurance to students, pensioners and the unemployed.",,Transportation Services
"You know there's a reason you buy health insurance before you get sick, right? Just because there's not a problem right now doesn't mean there won't be.",,Transportation Services
Can't wait to see my chauffeur #food #champagne #goodtimes #thaifood #houseofsiam #dancing @ GoldÉ https://instagram.com/p/0XW7tHGQ4L/Ê,,Transportation Services
Why isn't 3rd party insurance on our drivers licence. Then we can have lots of cars rego'd under the same number with pro rata payment,,Transportation Services
"Understand caution is paramount, but it's seems TV coverage is trying to sell insurance, not keep people informed.",,Transportation Services
When you're at the optometrist and they ask you if you have private health insurance before they give you the quote. Makes one wonder.....,,Transportation Services
"Another week,Still nothing from Alliance Insurance.Little Slow don't you think.",,Transportation Services
"Costs more actually, because they also charge a going rate + expense reimbursement (most of them). Trust me, did the research. IÕm a friend, I can stay in the same hotel rooms (again less money), I know the guys and the story. I donÕt just film, I direct.",,First class accommodation
"I souvenir the Shampoos,Soaps ect from Hotels IÕve stayed at Around the World. Is that the same thing? Obviously Hillary Dearest Thinks so. Dried up old HAG.",,First class accommodation
"All the cheap rooms at the hotel are sold out, the only options left at this point are the more expensive rooms that aren't covered by our discount.",,First class accommodation
Seafood buffet..... hmmmm oysters.... @ Watermark Hotel & Spa GoldÉ ,,First class accommodation
Lunch time on the coast #intraining #b27 @ The Clock Hotel QLD ,,First class accommodation
A mandatory selfie of the balcony of my hotel room...Crowne Plaza Surfers paradise Gold CoastÉ https://www.instagram.com/p/BfXZeHvB8Xz/Ê,,First class accommodation
Nice day - Enjoying my last workout before my birthday in the hotelÕs gym while vacationing in,,First class accommodation
"The motel may have been demolished in 2004, but at least we still have the heritage-listed 1967É",,First class accommodation
Celebrate the good life #cheers #beers #goodlife #weekend @ Twin Towns Clubs &amp; Resorts https://www.instagram.com/p/BfSWrdFll5l/Ê,,First class accommodation
The trip continues - Settling into the Gold Coast. @ Palazzo Versace Hotel ,,First class accommodation
What a fantastic atmosphere here at theislandgoldcoast hotel! WeÕll be back again for sure. ,,First class accommodation
Enjoy the view @ Mantra Legends Hotel,,First class accommodation
Spruch of the Day @ Palazzo Versace Hotel ,,First class accommodation
Beautiful sunset with a Cheshire cat smile moon. :) #contiki #antiki @ Vibe Hotel Gold Coast,,First class accommodation
Day 12 - Gold Coast - Razzing round on these rad bikes #steeze @ Palazzo Versace Hotel,,First class accommodation
In the Hotel @ Surfers Paradise Beach,,First class accommodation
I'm at The Star Gold Coast Hotel & Casino,,First class accommodation
In the corner on my lonesome singing to a few @ Beaudesert Hotel ,,First class accommodation
My Hotel Room up the Gold Coast #goldcoast #sun #australia #queensland miriam.luisaa wish you,,First class accommodation
Not much of a discount but what a #hotel #palazzioversace on the #goldcoast #queensland,,First class accommodation
Lunchtime #tomakeyousmile #photography #rattphotography #BCCC #lunch @ Advancetown Hotel Motel,,First class accommodation
Sunday edv_vers.o @ Mantra on View Hotel,,First class accommodation
"Just like any other Surfer Paradise brosure, Hundred of hotel with a beautiful beach. #goldcoast",,First class accommodation
#surfers #Paradise #buddah @ Sleeping Inn Surfers Backpackers ,,Second class accomadation
Ready for more pickups Free transport from your Hotel or backpackers. ,,Second class accomadation
Cheesy farmhouse muffins #yum @ Canvas Espresso Nobby Beach ,,Second class accomadation
Was nice knowing ya @ Surf n Sun Beachside Backpackers ,,Second class accomadation
thanks by@hilaazohar @ Coolangatta Sands Backpackers ,,Second class accomadation
I've got a new friend from Korea. Great to meet you @ Aquarius Backpackers,,Second class accomadation
"siap kmas, (@ Sleeping Inn Backpackers in Surfers Paradise, QLD) ",,Second class accomadation
Just chilling but the pool! #livingthegoodlife @ Budds in Surfers Backpackers Resort,,First class accommodation
Just posted a photo @ Budds in Surfers Backpackers Resort ,,First class accommodation
@ Backpackers In Paradise,,Second class accomadation
Night out in surfers paradise @ Backpackers In Paradise ,,Second class accomadation
"Last night, having chat with france mate, that's how we do it right,gaining experience (@ Sleeping Inn Backpackers)",,Second class accomadation
Room 3 of Budd's in Surfer's Paradise. @ Budds in Surfers Backpackers Resort,,First class accommodation
Final night and we are back at Backpacker's very own - Billabong Bar. @ Backpackers In Paradise,,Second class accomadation
Australias East Coast is pretty cool @ Sleeping Inn Surfers Backpackers,,Second class accomadation
Top notch hostle @ Surf n Sun Beachside Backpackers ,,Second class accomadation
Beautiful hostel! #surfersparadise #GoldCoast @ Surfers Paradise Backpackers Resort,,First class accommodation
How in the name of fuck is that a towel?! @ Backpackers In Paradise ,,Second class accomadation
Movie by the pool. Because I can @ Sleeping Inn Surfers Backpackers ,,Second class accomadation
Was so good to see this one in Surfers Paradise #unifriends #backpackers #catchup @ Surfers ParadiseÉ,,Second class accomadation
"""It was love at first sight."" @nolan_20 @ Sleeping Inn Surfers Backpackers",,Second class accomadation
"Basement scenes, smiles all around @ Down Under Hostels ",,Second class accomadation
Good game well played @ Backpackers In Paradise ,,Second class accomadation
"Eggs, bacon, sausages, cheese meatballs and custard tart for dinner! @ Budds in Surfers BackpackersÉ",,Second class accomadation
God someone fucking cheer me up I've got a face like a slapped arse. I hate when people leave hostels.,,Second class accomadation
Light on the funk but very drinkable. - Drinking a Gate Series: Farmhouse Ale @ Cascade Gardens ,,Second class accomadation
Where's the sunshine gone?!?! #rainraingoaway #missthesun #cantcatchataninthis @ Backpackers In Paradise,,Second class accomadation
staying in hostels is actually driving me mad :-),,Second class accomadation
"I'm at Surf N Sun Backpackers in Surfers Paradise, QLD ",,Second class accomadation
#roadtrips & cupcakes # abandoned house # farmhouse #roadtrips#australiagram #thisisqueensland,,Second class accomadation
The Aussie Santa! Christmas in Surfer's. @ Backpackers In Paradise,,Second class accomadation
One month living in Aus and I've finally landed a bottom bunk. #hostels ,,Second class accomadation
"@Arts_Factory we stayed at backpackers inn on the beach.... two days was not long enough, I'll have to go back soon ;)",,Second class accomadation
I am so fucking done with living in hostels. 3am and im still awake from this canadian cunt snoring like a fucking train. FUCK OFF,,Second class accomadation